comuna;cut_comuna;region;cut_region;promedio_notas;paes_complectora;paes_matematica1;paes_matematica2;paes_histciesoc;paes_ciencias
Yumbel;8313;Biobío;8;6,12177545691906;573,868589743590;582,345161290323;382,082706766917;451,946808510638;464,323275862069
Alto Biobío;8314;Biobío;8;6,00941176470588;445,214285714286;457,923076923077;368,533333333333;363,277777777778;392,560000000000
Temuco;9101;La Araucanía;9;5,88323217598728;614,565021673891;611,948241539482;416,392957182873;505,484379930577;500,553186907838
Carahue;9102;La Araucanía;9;6,00312072892939;563,758208955224;548,674772036474;357,845238095238;449,649805447471;447,263537906137
Cunco;9103;La Araucanía;9;5,84267912772586;567,481012658228;552,334745762712;378,975609756098;447,550000000000;452,969543147208
Curarrehue;9104;La Araucanía;9;5,67413793103448;509,000000000000;498,300000000000;345,272727272727;454,928571428571;422,181818181818
Freire;9105;La Araucanía;9;5,89875706214689;525,443609022556;531,589552238806;355,984848484848;457,633802816901;435,580952380952
Galvarino;9106;La Araucanía;9;5,77994047619048;511,341463414634;511,788617886179;369,410256410256;428,169230769231;423,875000000000
Gorbea;9107;La Araucanía;9;5,92305263157895;537,333333333333;530,928571428571;378,480000000000;442,218181818182;431,637931034483
Lautaro;9108;La Araucanía;9;6,00540709812109;544,062972292191;532,873417721519;361,548571428571;447,824902723735;434,475218658892
Loncoche;9109;La Araucanía;9;5,86958448753463;599,549828178694;596,277397260274;378,032467532468;461,460000000000;479,522633744856
Melipeuco;9110;La Araucanía;9;5,91573170731707;497,750000000000;519,600000000000;367,192307692308;419,673076923077;436,912280701754
Nueva Imperial;9111;La Araucanía;9;5,82302400000000;552,420168067227;545,033826638478;364,524793388430;447,877192982456;447,115681233933
Padre Las Casas;9112;La Araucanía;9;5,61903614457831;545,177842565598;543,073964497041;354,845360824742;447,198113207547;435,595505617978
Perquenco;9113;La Araucanía;9;5,85016666666667;526,218750000000;532,021276595745;356,851063829787;433,656250000000;434,895522388060
Pitrufquén;9114;La Araucanía;9;5,97532314923619;566,460972017673;566,277037037037;380,553505535055;458,708333333333;463,459958932238
Pucón;9115;La Araucanía;9;5,91693516699411;582,167883211679;576,850855745721;377,942446043165;492,612612612613;468,433333333333
Saavedra;9116;La Araucanía;9;5,79000000000000;512,735294117647;515,029411764706;350,500000000000;445,304347826087;436,821428571429
Teodoro Schmidt;9117;La Araucanía;9;5,72211538461538;521,148648648649;540,557142857143;369,730769230769;462,241379310345;438,580645161290
Toltén;9118;La Araucanía;9;5,93670886075949;536,571428571429;524,423076923077;361,461538461538;434,600000000000;430,568181818182
Vilcún;9119;La Araucanía;9;5,80430678466077;562,209125475285;554,384313725490;364,474576271186;466,581081081081;455,534759358289
Villarrica;9120;La Araucanía;9;5,99741463414634;604,110912343470;598,545696539485;404,314087759815;490,805232558140;483,570559610706
Cholchol;9121;La Araucanía;9;5,85943319838057;529,890710382514;526,061797752809;350,577464788732;454,815533980583;434,022388059701
Angol;9201;La Araucanía;9;5,92437025796662;576,715887850467;577,084112149533;386,719512195122;462,658627087199;465,712871287129
Collipulli;9202;La Araucanía;9;5,75371257485030;550,564516129032;537,376518218623;379,240000000000;446,754716981132;444,604790419162
Curacautín;9203;La Araucanía;9;5,98506849315068;558,774336283186;533,982378854625;371,886524822695;442,259740259740;455,074866310160
Ercilla;9204;La Araucanía;9;5,48560000000000;490,166666666667;493,000000000000;351,714285714286;447,800000000000;423,692307692308
Lonquimay;9205;La Araucanía;9;6,06900709219858;516,589285714286;510,772727272727;362,500000000000;438,573770491803;409,311111111111
Los Sauces;9206;La Araucanía;9;5,84948051948052;522,509090909091;506,481481481481;352,619047619048;415,259259259259;424,239130434783
Lumaco;9207;La Araucanía;9;5,70295774647887;467,733333333333;484,454545454545;357,448275862069;389,586206896552;408,472222222222
Purén;9208;La Araucanía;9;5,87823170731707;537,164285714286;543,405797101449;356,762711864407;441,969696969697;438,886178861789
Renaico;9209;La Araucanía;9;5,69028571428571;496,254901960784;517,700000000000;325,800000000000;411,580645161290;401,531250000000
Traiguén;9210;La Araucanía;9;6,04753501400560;556,688356164384;570,304195804196;392,836065573770;463,411764705882;461,930735930736
Victoria;9211;La Araucanía;9;5,92581363004172;564,510600706714;559,567857142857;372,161904761905;454,173780487805;458,966233766234
Puerto Montt;10101;Los Lagos;10;5,91577159140728;604,856580427447;606,266191155492;421,420880913540;499,886608517188;494,161674008811
Calbuco;10102;Los Lagos;10;5,91180138568129;573,122324159021;578,336363636364;387,611111111111;475,636363636364;466,919047619048
Cochamó;10103;Los Lagos;10;5,74533333333333;526,583333333333;552,142857142857;380,533333333333;434,238095238095;453,555555555556
Fresia;10104;Los Lagos;10;5,95706521739130;541,868965517241;530,427586206897;366,400000000000;434,888888888889;442,031250000000
Frutillar;10105;Los Lagos;10;5,92124555160142;577,518134715026;576,114583333333;390,072463768116;481,887755102041;468,463636363636
Los Muermos;10106;Los Lagos;10;5,91721189591078;551,215686274510;558,628140703518;377,189189189189;460,424000000000;449,075000000000
Llanquihue;10107;Los Lagos;10;5,78187500000000;582,944444444444;564,370786516854;398,827586206897;437,729166666667;466,120000000000
Maullín;10108;Los Lagos;10;5,85592000000000;544,221153846154;533,640776699029;352,880000000000;453,596153846154;438,779411764706
Puerto Varas;10109;Los Lagos;10;5,95779094827586;634,608923884514;647,046936114733;461,941379310345;520,713178294574;505,471734892788
Castro;10201;Los Lagos;10;6,03974683544304;607,725824800910;596,718358038769;400,871428571429;501,678403755869;478,127694859038
Ancud;10202;Los Lagos;10;5,98415300546448;593,392605633803;582,101785714286;384,143835616438;483,717607973422;466,897097625330
Chonchi;10203;Los Lagos;10;5,86601307189543;551,336734693878;546,343750000000;367,862745098039;456,639344262295;452,579710144928
Curaco de Vélez;10204;Los Lagos;10;5,83031746031746;549,596153846154;542,849056603774;370,500000000000;429,846153846154;435,977777777778
Dalcahue;10205;Los Lagos;10;5,86173333333333;534,160714285714;551,833333333333;355,294117647059;417,200000000000;436,342857142857
Queilén;10207;Los Lagos;10;6,15835820895522;571,054545454545;548,464285714286;355,666666666667;473,400000000000;436,317073170732
Quellón;10208;Los Lagos;10;6,02369330453564;569,987878787879;568,364197530864;386,649572649573;462,439153439153;456,629955947137
Quemchi;10209;Los Lagos;10;6,17617647058823;567,607142857143;552,714285714286;368,333333333333;498,235294117647;435,619047619048
Quinchao;10210;Los Lagos;10;6,11620253164557;587,902985074627;590,818181818182;400,318181818182;485,430232558140;462,009174311927
Osorno;10301;Los Lagos;10;5,90240343347639;611,279350541216;612,850000000000;426,638028169014;524,522514868309;495,516311166876
Puerto Octay;10302;Los Lagos;10;5,89454545454545;565,189655172414;552,157894736842;362,666666666667;457,200000000000;453,840909090909
Purranque;10303;Los Lagos;10;5,86601796407186;593,164062500000;582,007812500000;378,219512195122;486,014184397163;474,678571428571
Puyehue;10304;Los Lagos;10;5,87367521367521;544,780821917808;526,890410958904;349,894736842105;444,264705882353;422,035714285714
Río Negro;10305;Los Lagos;10;5,88727272727273;572,209790209790;544,521126760563;350,097560975610;459,087500000000;443,329787234043
San Juan de la Costa;10306;Los Lagos;10;5,90157894736842;508,407407407407;497,814814814815;347,666666666667;423,500000000000;414,625000000000
San Pablo;10307;Los Lagos;10;5,71901960784314;523,876923076923;522,387096774194;367,600000000000;451,407407407407;431,745098039216
Chaitén;10401;Los Lagos;10;6,04640625000000;552,078431372549;559,588235294118;363,083333333333;456,074074074074;449,000000000000
Futaleufú;10402;Los Lagos;10;6,18369565217391;584,868421052632;598,945945945946;395,416666666667;447,705882352941;508,516129032258
Hualaihué;10403;Los Lagos;10;6,04766423357664;583,491228070175;545,955752212389;349,487804878049;493,076923076923;438,207317073171
Palena;10404;Los Lagos;10;6,27500000000000;570,863636363636;592,090909090909;396,888888888889;457,416666666667;474,052631578947
Coihaique;11101;Aysén del General Carlos Ibáñez del Campo;11;6,00987083616587;594,403269754768;603,445462878094;401,580498866213;496,639316239316;478,305764411028
Aisén;11201;Aysén del General Carlos Ibáñez del Campo;11;5,98935684647303;609,557894736842;620,182058047493;422,935483870968;530,435643564356;496,713725490196
Cisnes;11202;Aysén del General Carlos Ibáñez del Campo;11;5,69583333333333;497,000000000000;510,000000000000;328,600000000000;406,777777777778;411,750000000000
Guaitecas;11203;Aysén del General Carlos Ibáñez del Campo;11;5,81545454545455;550,444444444444;531,777777777778;355,500000000000;462,307692307692;451,000000000000
Cochrane;11301;Aysén del General Carlos Ibáñez del Campo;11;5,85869047619048;567,402985074627;585,661290322581;367,000000000000;475,590909090909;454,274509803922
O'Higgins;11302;Aysén del General Carlos Ibáñez del Campo;11;6,13400000000000;601,500000000000;582,750000000000;NA;527,666666666667;467,333333333333
Chile Chico;11401;Aysén del General Carlos Ibáñez del Campo;11;5,64000000000000;459,555555555556;485,777777777778;320,000000000000;454,000000000000;460,500000000000
Río Ibáñez;11402;Aysén del General Carlos Ibáñez del Campo;11;6,09666666666667;500,875000000000;488,125000000000;363,000000000000;NA;411,428571428571
Punta Arenas;12101;Magallanes y de la Antártica Chilena;12;6,03133599644918;605,970157657658;602,436611711200;414,889776357827;502,954545454545;488,327155519742
Cabo de Hornos;12201;Magallanes y de la Antártica Chilena;12;6,20080000000000;665,857142857143;629,250000000000;418,222222222222;550,937500000000;483,857142857143
Porvenir;12301;Magallanes y de la Antártica Chilena;12;5,68302325581395;510,434782608696;521,761904761905;383,250000000000;476,684210526316;415,538461538462
Natales;12401;Magallanes y de la Antártica Chilena;12;6,10629787234043;563,322404371585;561,784946236559;385,400000000000;458,298701298701;485,339449541284
Santiago;13101;Metropolitana de Santiago;13;5,97143818479855;624,633939007544;625,407941082293;425,996178600161;534,542914572864;515,163564486905
Cerrillos;13102;Metropolitana de Santiago;13;5,81000000000000;589,901639344262;585,288261515602;386,911242603550;481,805851063830;468,154506437768
Cerro Navia;13103;Metropolitana de Santiago;13;5,75172231985940;539,699228791774;548,840206185567;369,989949748744;447,025104602510;444,301115241636
Conchalí;13104;Metropolitana de Santiago;13;5,77957295373665;550,209119496855;554,849445324881;374,132616487455;460,298969072165;453,076923076923
El Bosque;13105;Metropolitana de Santiago;13;5,88283923941227;598,110682819383;595,553571428571;397,890642615558;498,586820083682;485,943719412724
Estación Central;13106;Metropolitana de Santiago;13;5,99846803377563;584,704495210022;581,575667655786;397,062318840580;485,511860174782;472,874444444444
Huechuraba;13107;Metropolitana de Santiago;13;6,08794374393792;637,586206896552;672,979591836735;458,728215767635;526,561032863850;533,222789115646
Independencia;13108;Metropolitana de Santiago;13;5,89836707152497;582,468855218855;574,391752577320;386,655234657040;488,412974683544;476,070617906683
La Cisterna;13109;Metropolitana de Santiago;13;5,83885379355259;581,774086378738;580,380615640599;382,489745693191;481,618283881315;472,140731556107
La Florida;13110;Metropolitana de Santiago;13;5,91994088512542;616,466021297193;617,676681527428;413,127105052125;521,543859649123;502,736692285796
La Granja;13111;Metropolitana de Santiago;13;5,87594736842105;569,893956670467;579,442791762014;385,571090047393;469,384458077710;468,356896551724
La Pintana;13112;Metropolitana de Santiago;13;5,74228943694742;557,215747055177;558,117906683480;371,312093628088;464,278835386338;450,414230019493
La Reina;13113;Metropolitana de Santiago;13;6,15611758989310;681,532602423543;715,078735632184;505,538382804504;584,792413066386;586,306347746090
Las Condes;13114;Metropolitana de Santiago;13;6,19822645739910;705,579392338177;754,360010565240;540,573473282443;627,562082139446;606,979646017699
Lo Barnechea;13115;Metropolitana de Santiago;13;6,24492201039861;709,429854872149;786,922970159611;578,638320775027;624,154802259887;630,567295597484
Lo Espejo;13116;Metropolitana de Santiago;13;5,75311111111111;555,759615384615;558,277641277641;381,125000000000;472,983606557377;452,617424242424
Lo Prado;13117;Metropolitana de Santiago;13;5,83198113207547;561,820823244552;559,325062034739;367,972972972973;462,213675213675;446,897435897436
Macul;13118;Metropolitana de Santiago;13;5,91012110726644;604,592397043295;603,081504702194;412,495495495496;512,785009861933;492,836902800659
Maipú;13119;Metropolitana de Santiago;13;5,93020694259012;614,157342657343;619,299406047516;415,622923588040;520,317184154176;501,779691933522
Ñuñoa;13120;Metropolitana de Santiago;13;5,98514972677596;644,670666666667;653,325020112631;447,693043016463;552,977510460251;531,421336654213
Pedro Aguirre Cerda;13121;Metropolitana de Santiago;13;5,73603381014304;565,210896309315;567,588339222615;382,819727891156;461,141141141141;461,575268817204
Peñalolén;13122;Metropolitana de Santiago;13;6,00591321243523;626,007920792079;643,542891183479;443,453479853480;522,844363636364;528,527592480291
Providencia;13123;Metropolitana de Santiago;13;6,16244621513944;677,905558172398;687,557088487155;479,852617685878;588,366698748797;568,238436715669
Pudahuel;13124;Metropolitana de Santiago;13;5,84685399449036;580,258435032304;587,861894432393;393,431528662420;479,714285714286;471,068104426788
Quilicura;13125;Metropolitana de Santiago;13;5,90687666370896;606,246296296296;610,951793721973;408,181428571429;504,910740203193;491,856988082340
Quinta Normal;13126;Metropolitana de Santiago;13;5,78147478070175;573,662011173184;570,186619718310;381,327372764787;482,497524752475;462,357671957672
Recoleta;13127;Metropolitana de Santiago;13;5,86426512968300;578,710050949514;585,093896713615;388,135758651287;481,005794701987;473,668323863636
Renca;13128;Metropolitana de Santiago;13;5,89754931261207;578,582466567608;582,737078651685;382,770538243626;472,504043126685;463,808249721293
San Joaquín;13129;Metropolitana de Santiago;13;5,77371610845295;527,441532258065;537,423387096774;368,240196078431;444,733333333333;444,093333333333
San Miguel;13130;Metropolitana de Santiago;13;5,93067919551599;592,864574731627;587,423397169026;394,930466605672;494,166407465008;480,644230769231
San Ramón;13131;Metropolitana de Santiago;13;5,73926247288503;559,983516483516;565,327707454290;377,450142450142;462,705596107056;454,719912472648
Vitacura;13132;Metropolitana de Santiago;13;6,29743496357960;730,051297525649;796,394768856448;590,324586977648;648,340733590734;642,082497212932
Puente Alto;13201;Metropolitana de Santiago;13;5,86310136472549;597,108019853709;600,790428608993;400,992241618177;499,979970688813;487,517022961204
Pirque;13202;Metropolitana de Santiago;13;5,83015673981191;582,688715953307;575,584980237154;396,130434782609;491,507812500000;470,573099415205
San José de Maipo;13203;Metropolitana de Santiago;13;5,80746835443038;563,127659574468;541,569892473118;381,042857142857;460,144144144144;461,270270270270
Colina;13301;Metropolitana de Santiago;13;5,97852746525480;621,266401590457;654,847054075868;468,866866118175;520,596704871060;535,774952320407
Lampa;13302;Metropolitana de Santiago;13;5,79435691318328;567,867719644620;572,124137931035;387,663157894737;458,440227703985;458,746397694524
Tiltil;13303;Metropolitana de Santiago;13;5,88058823529412;533,397959183673;531,040816326531;372,477272727273;429,161904761905;446,555555555556
San Bernardo;13401;Metropolitana de Santiago;13;5,92730099228225;587,421943231441;588,685714285714;396,000585480094;484,580305423907;480,461570419609
Buin;13402;Metropolitana de Santiago;13;5,85065326633166;588,339832869081;595,188111888112;413,771875000000;490,846666666667;478,993846153846
Calera de Tango;13403;Metropolitana de Santiago;13;6,04153846153846;616,512048192771;634,951367781155;439,063218390805;527,625766871166;538,567441860465
Paine;13404;Metropolitana de Santiago;13;5,87377240841777;580,395098039216;590,131707317073;390,278776978417;469,402417962003;469,035943517330
Melipilla;13501;Metropolitana de Santiago;13;5,76129975629569;576,918387909320;584,027466937945;394,717896865521;482,922202797203;469,146533238027
Alhué;13502;Metropolitana de Santiago;13;5,79515151515151;540,789473684211;545,714285714286;361,583333333333;467,416666666667;452,000000000000
Curacaví;13503;Metropolitana de Santiago;13;5,88934615384615;565,132286995516;560,366742596811;378,429268292683;469,532000000000;459,964285714286
María Pinto;13504;Metropolitana de Santiago;13;5,72601398601399;528,576576576577;531,663636363636;351,294117647059;425,150943396226;417,390804597701
San Pedro;13505;Metropolitana de Santiago;13;5,66242424242424;557,000000000000;565,735849056604;385,896551724138;484,444444444444;449,489795918367
Talagante;13601;Metropolitana de Santiago;13;5,95023107569721;598,118045476536;602,631782945736;407,064015518914;492,761987794246;492,530947054437
El Monte;13602;Metropolitana de Santiago;13;5,70427672955975;508,896000000000;521,450819672131;354,915254237288;446,079365079365;428,311111111111
Isla de Maipo;13603;Metropolitana de Santiago;13;5,73175925925926;550,017456359102;551,630379746835;375,614035087719;451,981566820276;444,505703422053
Padre Hurtado;13604;Metropolitana de Santiago;13;5,81173141891892;574,739406779661;573,075132275132;386,920000000000;467,000000000000;463,990384615385
Peñaflor;13605;Metropolitana de Santiago;13;5,89170678336980;570,198895027624;563,057674418605;382,989626556017;467,166934189406;465,706921944035
Valdivia;14101;Los Ríos;14;5,98641651031895;609,670054730258;602,858330035615;414,877922077922;507,994912790698;496,006944444444
Corral;14102;Los Ríos;14;6,02026315789474;525,339285714286;518,035714285714;345,000000000000;428,121212121212;433,186046511628
Lanco;14103;Los Ríos;14;5,92088122605364;535,372549019608;533,763819095477;364,850746268657;428,866666666667;434,706666666667
Los Lagos;14104;Los Ríos;14;6,02576763485477;569,940860215054;535,336898395722;362,430232558140;464,104838709677;442,767123287671
Máfil;14105;Los Ríos;14;5,76409090909091;536,817073170732;527,937500000000;355,333333333333;448,393939393939;436,885245901639
Mariquina;14106;Los Ríos;14;5,90756676557864;597,059701492537;572,320754716981;374,424242424242;468,545454545455;470,096256684492
Paillaco;14107;Los Ríos;14;6,04742465753425;551,784452296820;532,428057553957;359,065934065934;461,310559006211;442,357487922705
Panguipulli;14108;Los Ríos;14;5,97535493827160;570,248995983936;552,079840319361;372,729885057471;462,071684587814;454,680790960452
La Unión;14201;Los Ríos;14;5,93075544174136;574,230228471002;576,145132743363;387,039215686275;456,089171974522;460,707021791768
Futrono;14202;Los Ríos;14;5,96179577464789;558,430622009569;552,725961538462;368,608108108108;448,686131386861;448,000000000000
Lago Ranco;14203;Los Ríos;14;5,89365517241379;557,703389830509;544,400000000000;385,027777777778;438,545454545455;435,010989010989
Río Bueno;14204;Los Ríos;14;5,97427518427518;585,691082802548;561,926984126984;372,097560975610;462,668421052632;463,803347280335
Arica;15101;Arica y Parinacota;15;5,98567137413136;568,552646396396;579,210095882685;392,000651890482;468,001013171226;473,136741973841
Camarones;15102;Arica y Parinacota;15;5,47750000000000;395,250000000000;483,250000000000;363,000000000000;366,333333333333;386,333333333333
Putre;15201;Arica y Parinacota;15;5,81875000000000;538,250000000000;526,000000000000;344,875000000000;446,111111111111;417,363636363636
Chillán;16101;Ñuble;16;6,01867488443760;607,437802907916;609,527687296417;412,800405953992;496,136585365854;496,056632459141
Bulnes;16102;Ñuble;16;6,04675324675325;571,584415584416;578,189710610932;385,750000000000;464,889610389610;460,862660944206
Chillán Viejo;16103;Ñuble;16;6,04664739884393;583,084615384615;572,992063492063;382,318181818182;489,589041095890;466,492753623188
El Carmen;16104;Ñuble;16;6,14569037656904;553,894736842105;538,137931034483;367,180555555556;452,861386138614;458,027027027027
Pemuco;16105;Ñuble;16;5,79750000000000;522,837209302326;534,452380952381;372,409090909091;415,444444444444;451,294117647059
Pinto;16106;Ñuble;16;6,22694610778443;559,848920863309;553,914893617021;373,433333333333;435,865853658537;442,094827586207
Quillón;16107;Ñuble;16;5,79485029940120;527,179104477612;537,840909090909;367,780487804878;441,518987341772;445,510416666667
San Ignacio;16108;Ñuble;16;6,02101694915254;541,787878787879;552,473282442748;367,464285714286;434,262500000000;438,901098901099
Yungay;16109;Ñuble;16;6,13460606060606;577,563636363636;592,628252788104;377,646616541353;462,409574468085;466,957345971564
Quirihue;16201;Ñuble;16;6,27117924528302;557,762162162162;570,590163934426;387,415094339623;459,696629213483;473,086614173228
Cobquecura;16202;Ñuble;16;5,84567567567568;493,032258064516;514,166666666667;306,000000000000;396,555555555556;440,000000000000
Coelemu;16203;Ñuble;16;6,16649517684887;559,789667896679;566,893129770992;372,464566929134;437,038961038961;456,383561643836
Ninhue;16204;Ñuble;16;6,11642857142857;579,242424242424;571,437500000000;409,222222222222;475,478260869565;483,000000000000
Portezuelo;16205;Ñuble;16;5,99081632653061;536,605263157895;545,800000000000;373,000000000000;457,400000000000;430,277777777778
Ranquil;16206;Ñuble;16;5,93472972972973;556,603448275862;552,534482758621;350,785714285714;464,931034482759;444,267857142857
Treguaco;16207;Ñuble;16;6,05791666666667;533,890909090909;535,890909090909;354,551724137931;421,607142857143;421,333333333333
San Carlos;16301;Ñuble;16;6,07130122950820;598,664588528678;606,685534591195;392,012820512820;474,225433526012;479,470304975923
Coihueco;16302;Ñuble;16;5,74647577092511;573,090395480226;575,548571428571;383,338461538462;472,622807017544;471,448000000000
Ñiquén;16303;Ñuble;16;6,17796875000000;514,192307692308;534,769230769231;344,687500000000;408,710526315789;423,790697674419
San Fabián;16304;Ñuble;16;5,87843137254902;546,116279069767;524,348837209302;348,058823529412;451,280000000000;439,827586206897
San Nicolás;16305;Ñuble;16;6,08958874458874;644,926229508197;672,797814207650;452,398550724638;578,156250000000;531,554621848740
NA;NA;NA;NA;5,48570901423300;607,033229491173;597,389484978541;412,140606060606;527,932692307692;497,666092943201
